,album,almond,altar,antenna,armor,bean,beanie,beet,bottle,bread,bun,butter,cabbage,can,coaster,coat,coin,deer,dryer,fire,foot,fossil,frame,gate,gift,goggles,graffiti,grill,hamster,handkerchief,jet,ketchup,knot,leash,leopard,lizard,lobster,man,meat,missile,mitten,money,napkin,net,notebook,organ,outlet,oyster,parachute,parrot,pea,peeler,pickle,pocket,puddle,raisin,raspberry,recorder,rock,root,rose,sandal,seal,ship,taxi,treasure,trumpet,van,volleyball,wall,whip,yacht
album,0.0,0.19358814,0.22563863,0.16620678,0.12614655,0.16443884,0.23993826,0.19102526,0.15072715,0.1397978,0.24847138,0.1525771,0.18420511,0.10146046,0.16951591,0.17839444,0.13370967,0.20909977,0.17337668,0.090406656,0.1441564,0.19363236,0.1327498,0.18286991,0.086425304,0.21777552,0.18299544,0.1569255,0.20313668,0.19764233,0.1613921,0.19710994,0.19934154,0.18757904,0.21971267,0.17988306,0.2047286,0.0960567,0.12073076,0.16182846,0.1891042,0.09849739,0.21522582,0.3770671,0.13065135,0.2113918,0.15963042,0.1821388,0.1780889,0.20245624,0.17855096,0.16901994,0.16676599,0.17364836,0.20363629,0.16716099,0.1877383,0.18418962,0.11119783,0.17537564,0.1380992,0.15662372,0.20338082,0.11558223,0.14954245,0.10706401,0.1850661,0.17544281,0.19937372,0.14148211,0.123955846,0.20886528
almond,0.19358814,0.0,0.34912115,0.2379216,0.17098594,0.2002827,0.31363285,0.23618793,0.23559594,0.16648579,0.31018937,0.20301116,0.25821376,0.18755615,0.25631416,0.2561034,0.19823968,0.25318062,0.2442162,0.19314218,0.23256987,0.26483345,0.22532815,0.2801721,0.18726432,0.29147065,0.31762254,0.22169393,0.2131108,0.26261842,0.22733426,0.2508576,0.20649517,0.25472707,0.24278367,0.21069682,0.26834995,0.21504629,0.19140184,0.23011482,0.25151265,0.17681658,0.26653707,0.43787378,0.21341926,0.32753652,0.22796518,0.20191288,0.2681563,0.2497648,0.25235146,0.2113986,0.20840657,0.22514868,0.26691175,0.19463044,0.22975159,0.2609558,0.19483542,0.19721818,0.19704378,0.2065785,0.2773627,0.21665072,0.23182201,0.20760345,0.24318671,0.275406,0.28984058,0.2540635,0.20402002,0.27361375
altar,0.22563863,0.34912115,0.0,0.26898003,0.2504071,0.32358146,0.3266015,0.35333157,0.25996768,0.27740252,0.29999435,0.3059563,0.35008454,0.26051247,0.32300365,0.27798808,0.2792338,0.3025025,0.28801256,0.2552166,0.27357018,0.2739154,0.2524749,0.20864737,0.2388385,0.34248722,0.270167,0.27858865,0.33399665,0.35126734,0.25831115,0.33025992,0.34263325,0.3450027,0.33636397,0.3135239,0.33197165,0.22291791,0.26265556,0.26503426,0.3090831,0.25317568,0.34987515,0.43171793,0.30558658,0.17319542,0.3099996,0.33996987,0.3129691,0.31976599,0.28292108,0.33403802,0.32208538,0.32738745,0.33062917,0.32765257,0.3453771,0.3336059,0.2588489,0.31402922,0.2709322,0.29643762,0.27780443,0.24477804,0.28650624,0.2681949,0.31195164,0.2520814,0.29947525,0.25290263,0.28329897,0.31012923
antenna,0.16620678,0.2379216,0.26898003,0.0,0.19037116,0.23072505,0.2849716,0.2527867,0.20907187,0.22476852,0.26765525,0.21068752,0.2610377,0.1757136,0.2239126,0.22312653,0.20759904,0.2573583,0.23064566,0.1885739,0.21565711,0.2673462,0.21091187,0.22301108,0.1749134,0.27939904,0.26094043,0.21192813,0.22826004,0.25510317,0.20640779,0.25802803,0.21962708,0.23052424,0.28764665,0.24507678,0.25181895,0.1814245,0.19069564,0.190319,0.22535479,0.1861161,0.2482552,0.38516533,0.2077651,0.2918555,0.21199477,0.23246968,0.21132803,0.24206388,0.23075819,0.22683048,0.23573864,0.22462755,0.2722144,0.23076427,0.22877276,0.25072563,0.18426335,0.21155584,0.20405066,0.23361874,0.2691539,0.1785528,0.19891047,0.21490753,0.22537553,0.23172623,0.25849724,0.24428523,0.19013834,0.24526024
armor,0.12614655,0.17098594,0.2504071,0.19037116,0.0,0.19378114,0.28731698,0.21547037,0.16767341,0.15920186,0.2893896,0.16304994,0.21947163,0.14030755,0.23114246,0.18587422,0.17266321,0.21528792,0.1876229,0.12749994,0.17927659,0.22709167,0.15438414,0.2101717,0.12120807,0.22357106,0.21948719,0.14919895,0.20097423,0.22022516,0.18870819,0.21154547,0.19836915,0.20454282,0.22103477,0.18462825,0.1915561,0.1491375,0.12909132,0.17300773,0.21381527,0.12180734,0.22257447,0.38482308,0.15852916,0.26089066,0.189668,0.19415832,0.2003138,0.1949367,0.23455524,0.19420564,0.17852628,0.17265773,0.21796316,0.20593137,0.20004809,0.22080803,0.13060337,0.18116307,0.15881461,0.1920315,0.23554444,0.13454759,0.17793441,0.13508993,0.19776452,0.2218144,0.22382355,0.19678879,0.14247823,0.20592839
bean,0.16443884,0.2002827,0.32358146,0.23072505,0.19378114,0.0,0.2517774,0.164554,0.20608747,0.1427089,0.27332616,0.17131281,0.20565772,0.12694895,0.23470968,0.22945023,0.15879297,0.22808069,0.20243126,0.15940422,0.16874546,0.28227317,0.19420803,0.25370562,0.1733625,0.25001657,0.26911736,0.19377077,0.20969039,0.24151945,0.1984399,0.20166183,0.23610497,0.20139301,0.24939704,0.21067488,0.23450315,0.15014952,0.14113128,0.20217031,0.19100857,0.15091538,0.24162269,0.41355073,0.20663774,0.2907616,0.23425943,0.20175982,0.24304247,0.24470186,0.15841895,0.1724149,0.1473856,0.19615406,0.22273338,0.14397168,0.21015024,0.2673465,0.15943837,0.19700682,0.18378258,0.19669765,0.22238278,0.17689991,0.19443762,0.17081594,0.24548113,0.21274686,0.2675779,0.22049475,0.14299881,0.24770641
beanie,0.23993826,0.31363285,0.3266015,0.2849716,0.28731698,0.2517774,0.0,0.28866833,0.27390432,0.25197196,0.26356888,0.300072,0.30696273,0.25452292,0.3221532,0.2862184,0.2919755,0.31713653,0.2910757,0.266191,0.27142262,0.3098383,0.28950822,0.31682342,0.26530278,0.3134249,0.28646457,0.292324,0.33482397,0.31460953,0.25592065,0.32159263,0.3331473,0.33056736,0.33718383,0.31987488,0.34312356,0.21280712,0.27793902,0.29728365,0.24003911,0.27418828,0.31201577,0.42887998,0.30199492,0.3416009,0.3322822,0.32772976,0.28502727,0.3378716,0.25342423,0.30489242,0.2867818,0.31926996,0.33245134,0.30328244,0.30694455,0.36764526,0.27529746,0.32371283,0.27840686,0.28493702,0.32014245,0.2827059,0.31265628,0.2753079,0.3275671,0.2642871,0.33264315,0.27667058,0.2760625,0.3426348
beet,0.19102526,0.23618793,0.35333157,0.2527867,0.21547037,0.164554,0.28866833,0.0,0.21851254,0.183267,0.28463626,0.19516397,0.15692818,0.17156696,0.2674914,0.24797374,0.19565564,0.217646,0.24463099,0.1905629,0.20414233,0.2840985,0.22270215,0.26281148,0.19524187,0.27498078,0.29026473,0.24278092,0.24515766,0.2580794,0.1971224,0.20880103,0.21716964,0.24402606,0.3035965,0.23463374,0.22438651,0.19067621,0.1411984,0.23894602,0.23261917,0.18317538,0.26798213,0.40799856,0.23286688,0.3191737,0.23981375,0.23502284,0.26264942,0.24650383,0.2043494,0.16576469,0.19207793,0.23004872,0.2667815,0.19567394,0.17262232,0.25903141,0.18959749,0.1858452,0.15857512,0.22260892,0.25071037,0.21735054,0.22162592,0.21734715,0.25406784,0.2553519,0.28238064,0.23019439,0.18716168,0.26176554
bottle,0.15072715,0.23559594,0.25996768,0.20907187,0.16767341,0.20608747,0.27390432,0.21851254,0.0,0.15509939,0.2834314,0.18322134,0.21725523,0.15556574,0.23260003,0.1985848,0.18551147,0.24461877,0.20896828,0.15981495,0.1745205,0.23440778,0.19736576,0.21824443,0.12975323,0.22806168,0.22307575,0.20988071,0.22424155,0.2397114,0.20144773,0.19806778,0.22555363,0.21848756,0.26963508,0.21143836,0.22326171,0.1616733,0.16401994,0.17450511,0.20246375,0.151357,0.22663212,0.40244865,0.19316882,0.26508182,0.21080625,0.21159554,0.21391714,0.22718,0.23970646,0.20595825,0.17622775,0.20210528,0.21037728,0.2234379,0.2169174,0.20276546,0.16580331,0.20495558,0.16182506,0.18832242,0.23111212,0.15696365,0.19400793,0.17652178,0.19635248,0.2224614,0.24365062,0.22020268,0.1742295,0.23103493
bread,0.1397978,0.16648579,0.27740252,0.22476852,0.15920186,0.1427089,0.25197196,0.183267,0.15509939,0.0,0.22507036,0.123295724,0.1862359,0.1283915,0.20222914,0.20218068,0.15576363,0.20256138,0.17815983,0.12787569,0.1632067,0.21928811,0.17309594,0.23211491,0.131113,0.22731197,0.23439884,0.16448092,0.187325,0.19866276,0.19272828,0.17691636,0.18743706,0.19519854,0.22378981,0.17003524,0.19085968,0.14398551,0.09994948,0.19012308,0.20836973,0.11089319,0.20427275,0.3927617,0.17556185,0.2604195,0.19695199,0.16938078,0.21318257,0.22582835,0.20787704,0.17681706,0.16248226,0.19182193,0.2265476,0.16787374,0.19683063,0.20677215,0.13086712,0.17921567,0.16202402,0.15975869,0.22281861,0.15376717,0.16992545,0.1448009,0.19165772,0.22061849,0.2252,0.19084138,0.13619214,0.2212174
